13.3700,0.7391
13.3800,0.7154
13.3900,0.7695
13.4000,0.7668
13.4100,0.5490
13.4200,0.6308
13.4300,0.5832
13.4400,0.7893
13.4500,0.6656
13.4600,0.6670
13.4700,0.7252
13.4800,0.7955
13.4900,0.7421
13.5000,0.6198
13.5100,0.6630
13.5200,0.8812
13.5300,0.8667
13.5400,0.7440
13.5500,0.8213
13.5600,0.7764
13.5700,0.9397
13.5800,1.0330
13.5900,1.0457
13.6000,1.0478
13.6100,0.8276
13.6200,0.6938
13.6300,0.7767
13.6400,0.9398
13.6500,0.7848
13.6600,0.7246
13.6700,0.7865
13.6800,0.9954
13.6900,0.8633
13.7000,0.8320
13.7100,0.9075
13.7200,1.0777
13.7300,0.7190
13.7400,1.0634
13.7500,0.7718
13.7600,0.8557
13.7700,0.7955
13.7800,0.9509
13.7900,0.9875
13.8000,1.0603
13.8100,1.0870
13.8200,0.8831
13.8300,1.0418
13.8400,1.0151
13.8500,0.7912
13.8600,0.9042
13.8700,1.0769
13.8800,0.7807
13.8900,0.9497
13.9000,0.9671
13.9100,0.8399
13.9200,1.0836
13.9300,1.0517
13.9400,0.9019
13.9500,0.9555
13.9600,0.9742
13.9700,0.8030
13.9800,0.8173
13.9900,1.0056
14.0000,1.0209
14.0100,1.1734
14.0200,1.1135
14.0300,0.9062
14.0400,0.9810
14.0500,0.8239
14.0600,1.0425
14.0700,0.8479
14.0800,1.1400
14.0900,0.8374
14.1000,1.1679
14.1100,1.0092
14.1200,1.1473
14.1300,0.9953
14.1400,0.8969
14.1500,1.1237
14.1600,1.1791
14.1700,1.0601
14.1800,0.8845
14.1900,0.9378
14.2000,0.9421
14.2100,0.8986
14.2200,0.9664
14.2300,0.9995
14.2400,1.1057
14.2500,1.0631
14.2600,1.0425
14.2700,0.8061
14.2800,0.9665
14.2900,0.8417
14.3000,0.9068
14.3100,0.8810
14.3200,0.9632
14.3300,0.9611
14.3400,1.0160
14.3500,0.9030
14.3600,1.1453
14.3700,0.9470
14.3800,0.8310
14.3900,0.7729
14.4000,1.1550
14.4100,1.1019
14.4200,1.0493
14.4300,0.9715
14.4400,0.7918
14.4500,1.0818
14.4600,0.8911
14.4700,0.9665
14.4800,0.9902
14.4900,0.7621
14.5000,0.7545
14.5100,1.1224
14.5200,0.8286
14.5300,0.8106
14.5400,1.0340
14.5500,0.7429
14.5600,0.9736
14.5700,0.9291
14.5800,0.9280
14.5900,0.7226
14.6000,0.9628
14.6100,0.8653
14.6200,0.7020
14.6300,0.7818
14.6400,1.0223
14.6500,0.8755
14.6600,0.9705
14.6700,0.7000
14.6800,0.7882
14.6900,0.7362
14.7000,1.0141
14.7100,1.0010
14.7200,0.9688
14.7300,0.6308
14.7400,0.7218
14.7500,0.7104
14.7600,0.7722
14.7700,0.7019
14.7800,0.6888
14.7900,0.7435
14.8000,0.9460
14.8100,0.6532
14.8200,0.7363
14.8300,0.8742
14.8400,0.6792
14.8500,0.6252
14.8600,0.9099
14.8700,0.7892
14.8800,0.6467
14.8900,0.8800
14.9000,0.6731
14.9100,0.6774
14.9200,0.6543
14.9300,0.7366
14.9400,0.4998
14.9500,0.6670
14.9600,0.6493
14.9700,0.6520
14.9800,0.6969
14.9900,0.7182
15.0000,0.6148
15.0100,0.4651
15.0200,0.6308
15.0300,0.5730
15.0400,0.5581
15.0500,0.4539
15.0600,0.7097
15.0700,0.7065
15.0800,0.6275
15.0900,0.4676
15.1000,0.4246
15.1100,0.5678
15.1200,0.5175
15.1300,0.4049
15.1400,0.5455
15.1500,0.5980
15.1600,0.7134
15.1700,0.3522
15.1800,0.3510
15.1900,0.5974
15.2000,0.5217
15.2100,0.5343
15.2200,0.4205
15.2300,0.3971
15.2400,0.4024
15.2500,0.4965
15.2600,0.4191
15.2700,0.5888
15.2800,0.4037
15.2900,0.4798
15.3000,0.4826
15.3100,0.5866
15.3200,0.3179
15.3300,0.2915
15.3400,0.2832
15.3500,0.2908
15.3600,0.2140
15.3700,0.2068
15.3800,0.1424
15.3900,0.4226
15.4000,0.3437
15.4100,0.4168
15.4200,0.1214
15.4300,0.1173
15.4400,0.1223
15.4500,0.3528
15.4600,0.4032
15.4700,0.2714
15.4800,0.2532
15.4900,0.2558
15.5000,0.2933
15.5100,0.0201
15.5200,0.2991
15.5300,0.3635
15.5400,0.2599
15.5500,0.2733
15.5600,0.0256
15.5700,0.0967
15.5800,0.1965
15.5900,0.1930
15.6000,-0.0277
15.6100,0.2906
15.6200,-0.0812
15.6300,0.2656
15.6400,0.0729
15.6500,-0.1101
15.6600,-0.0992
15.6700,0.1808
15.6800,0.0285
15.6900,0.0394
15.7000,0.0381
15.7100,0.0834
15.7200,-0.1607
15.7300,-0.0639
15.7400,-0.0809
15.7500,0.0354
15.7600,0.0724
15.7700,-0.0920
15.7800,0.1177
15.7900,-0.2035
15.8000,-0.0693
15.8100,0.0050
15.8200,0.0132
15.8300,-0.0322
15.8400,-0.2605
15.8500,-0.1118
15.8600,-0.1392
15.8700,-0.3105
15.8800,-0.2827
15.8900,-0.0567
15.9000,-0.2221
15.9100,-0.1841
15.9200,-0.3309
15.9300,-0.1139
15.9400,-0.0486
15.9500,-0.3044
15.9600,-0.1239
15.9700,-0.3260
15.9800,-0.3210
15.9900,-0.3655
16.0000,-0.1214
16.0100,-0.2240
16.0200,-0.2282
16.0300,-0.3942
16.0400,-0.3603
16.0500,-0.4706
16.0600,-0.4797
16.0700,-0.1943
16.0800,-0.2814
16.0900,-0.3185
16.1000,-0.4205
16.1100,-0.5634
16.1200,-0.3886
16.1300,-0.3116
16.1400,-0.3599
16.1500,-0.3426
16.1600,-0.5826
16.1700,-0.5262
16.1800,-0.4203
16.1900,-0.6166
16.2000,-0.5469
16.2100,-0.4939
16.2200,-0.5447
16.2300,-0.5624
16.2400,-0.5463
16.2500,-0.5862
16.2600,-0.3893
16.2700,-0.5088
16.2800,-0.3500
16.2900,-0.6643
16.3000,-0.3828
16.3100,-0.6813
16.3200,-0.5611
16.3300,-0.4163
16.3400,-0.4537
16.3500,-0.5224
16.3600,-0.7154
16.3700,-0.8028
16.3800,-0.5076
16.3900,-0.4682
16.4000,-0.7838
16.4100,-0.7918
16.4200,-0.7982
16.4300,-0.6392
16.4400,-0.6943
16.4500,-0.6100
16.4600,-0.6884
16.4700,-0.5188
16.4800,-0.7489
16.4900,-0.6926
16.5000,-0.6042
16.5100,-0.6145
16.5200,-0.6349
16.5300,-0.9047
16.5400,-0.5853
16.5500,-0.8642
16.5600,-0.5807
16.5700,-0.8454
16.5800,-0.8942
16.5900,-0.6674
16.6000,-0.6258
16.6100,-0.9087
16.6200,-0.9597
16.6300,-0.8721
16.6400,-0.7640
16.6500,-0.9917
16.6600,-0.9270
16.6700,-0.9134
16.6800,-0.7969
16.6900,-0.8594
16.7000,-0.8616
16.7100,-0.6890
16.7200,-0.8172
16.7300,-0.9369
16.7400,-0.6823
16.7500,-0.8377
16.7600,-0.8051
16.7700,-0.8103
16.7800,-0.6879
16.7900,-0.9111
16.8000,-0.9860
16.8100,-0.8507
16.8200,-1.0666
16.8300,-0.8976
16.8400,-1.0258
16.8500,-0.8869
16.8600,-0.8166
16.8700,-0.7941
16.8800,-0.8142
16.8900,-0.8495
16.9000,-1.0605
16.9100,-0.7607
16.9200,-0.7477
16.9300,-0.8194
16.9400,-0.8311
16.9500,-0.8129
16.9600,-1.0566
16.9700,-0.9809
16.9800,-0.9186
16.9900,-0.9861
17.0000,-0.7772
17.0100,-1.0763
17.0200,-1.0209
17.0300,-1.0345
17.0400,-1.1554
17.0500,-0.8712
17.0600,-1.1238
17.0700,-0.8579
17.0800,-1.1334
17.0900,-0.8320
17.1000,-1.0211
17.1100,-1.0965
17.1200,-0.7884
17.1300,-0.8461
17.1400,-0.8890
17.1500,-0.9496
17.1600,-0.8986
17.1700,-0.8629
17.1800,-1.0338
17.1900,-1.1869
17.2000,-0.8135
17.2100,-0.8591
17.2200,-0.9067
17.2300,-0.9176
17.2400,-0.9649
17.2500,-1.1584
17.2600,-0.9637
17.2700,-1.0209
17.2800,-0.9890
17.2900,-1.0121
17.3000,-1.1581
17.3100,-1.0802
17.3200,-1.1131
17.3300,-0.9435
17.3400,-1.1064
17.3500,-1.0067
17.3600,-1.0871
17.3700,-1.0659
17.3800,-1.0685
17.3900,-0.8255
17.4000,-0.9650
17.4100,-0.9906
17.4200,-1.1334
17.4300,-1.1516
17.4400,-1.1224
17.4500,-0.7949
17.4600,-1.1032
17.4700,-0.9346
17.4800,-0.9953
17.4900,-0.8446
17.5000,-1.0198
17.5100,-1.1527
17.5200,-1.1215
17.5300,-0.9192
17.5400,-0.7882
17.5500,-0.8112
17.5600,-0.8130
17.5700,-0.9671
17.5800,-0.8816
17.5900,-0.8006
17.6000,-0.8516
17.6100,-0.8002
17.6200,-0.9730
17.6300,-1.0508
17.6400,-0.9886
17.6500,-0.8564
17.6600,-1.0796
17.6700,-0.8836
17.6800,-0.7797
17.6900,-1.1164
17.7000,-0.9554
17.7100,-1.0541
17.7200,-0.8046
17.7300,-1.0612
17.7400,-0.8779
17.7500,-0.8721
17.7600,-0.7675
17.7700,-1.0166
17.7800,-0.8547
17.7900,-0.7294
17.8000,-0.6898
17.8100,-1.0355
17.8200,-0.7906
17.8300,-0.8075
17.8400,-0.7475
17.8500,-0.7219
17.8600,-0.8476
17.8700,-0.7031
17.8800,-0.7682
17.8900,-1.0084
17.9000,-0.6455
17.9100,-0.9641
17.9200,-0.8303
17.9300,-0.6363
17.9400,-0.7373
17.9500,-0.9043
17.9600,-0.7900
17.9700,-0.8219
17.9800,-0.7815
17.9900,-0.7994
18.0000,-0.9354
18.0100,-0.6633
18.0200,-0.8861
18.0300,-0.8858
18.0400,-0.6986
18.0500,-0.7558
18.0600,-0.8910
18.0700,-0.5710
18.0800,-0.7546
18.0900,-0.6668
18.1000,-0.5819
18.1100,-0.8163
18.1200,-0.4958
18.1300,-0.7988
18.1400,-0.5602
18.1500,-0.7044
18.1600,-0.5051
18.1700,-0.6813
18.1800,-0.6166
18.1900,-0.4876
18.2000,-0.4781
18.2100,-0.6757
18.2200,-0.7732
18.2300,-0.5920
18.2400,-0.4191
18.2500,-0.6669
18.2600,-0.4890
18.2700,-0.6460
18.2800,-0.7223
18.2900,-0.4805
18.3000,-0.3385
18.3100,-0.5739
18.3200,-0.5481
18.3300,-0.3215
18.3400,-0.5086
18.3500,-0.2875
18.3600,-0.3678
18.3700,-0.4503
18.3800,-0.2802
18.3900,-0.4687
18.4000,-0.4364
18.4100,-0.3482
18.4200,-0.2783
18.4300,-0.3381
18.4400,-0.5452
18.4500,-0.2608
18.4600,-0.3892
18.4700,-0.1943
18.4800,-0.4427
18.4900,-0.2375
18.5000,-0.1538
18.5100,-0.4652
18.5200,-0.3260
18.5300,-0.2326
18.5400,-0.4181
18.5500,-0.0967
18.5600,-0.1111
18.5700,-0.4709
18.5800,-0.3371
18.5900,-0.0939
18.6000,-0.3399
18.6100,-0.1395
18.6200,-0.3037
18.6300,-0.3292
18.6400,-0.0375
18.6500,-0.3170
18.6600,-0.2639
18.6700,-0.2234
18.6800,-0.0443
18.6900,0.0032
18.7000,-0.1510
18.7100,0.0473
18.7200,-0.2324
18.7300,-0.1123
18.7400,-0.1735
18.7500,-0.2332
18.7600,-0.1562
18.7700,-0.2102
18.7800,-0.2177
18.7900,-0.0987
18.8000,0.0853
18.8100,-0.1560
18.8200,-0.0885
18.8300,-0.1684
18.8400,0.1838
18.8500,0.1996
18.8600,0.1514
18.8700,0.1333
18.8800,0.1890
18.8900,0.1043
18.9000,0.1582
18.9100,0.2148
18.9200,0.0220
18.9300,0.0919
18.9400,0.0102
18.9500,0.1621
18.9600,0.0062
18.9700,-0.0056
18.9800,0.0941
18.9900,0.0214
19.0000,0.2295
19.0100,0.1547
19.0200,0.3671
19.0300,0.3035
19.0400,0.2664
19.0500,0.1138
19.0600,0.2466
19.0700,0.2659
19.0800,0.0728
19.0900,0.0588
19.1000,0.2749
19.1100,0.2047
19.1200,0.1776
19.1300,0.1076
19.1400,0.1838
19.1500,0.3390
19.1600,0.1941
19.1700,0.3475
19.1800,0.3713
19.1900,0.4114
19.2000,0.4920
19.2100,0.3909
19.2200,0.3686
19.2300,0.3909
19.2400,0.3987
19.2500,0.5780
19.2600,0.5363
19.2700,0.3532
19.2800,0.3870
19.2900,0.6019
19.3000,0.2971
19.3100,0.2584
19.3200,0.3100
19.3300,0.3927
19.3400,0.4341
19.3500,0.6572
19.3600,0.4767
19.3700,0.4196
19.3800,0.4313
19.3900,0.5794
19.4000,0.6544
19.4100,0.5708
19.4200,0.6235
19.4300,0.4559
19.4400,0.5027
19.4500,0.3958
19.4600,0.6699
19.4700,0.4666
19.4800,0.6229
19.4900,0.6686
19.5000,0.7848
19.5100,0.7012
19.5200,0.7945
19.5300,0.5146
19.5400,0.6976
19.5500,0.7446
19.5600,0.7023
19.5700,0.5703
19.5800,0.4976
19.5900,0.7888
19.6000,0.8817
19.6100,0.6055
19.6200,0.5068
19.6300,0.8006
19.6400,0.6188
19.6500,0.9028
19.6600,0.8466
19.6700,0.8087
19.6800,0.9332
19.6900,0.6862
19.7000,0.5706
19.7100,0.8253
19.7200,0.6997
19.7300,0.9586
19.7400,0.7833
19.7500,0.6380
19.7600,0.6867
19.7700,0.8883
19.7800,0.7881
19.7900,0.6714
19.8000,0.6252
19.8100,1.0086
19.8200,0.9267
19.8300,0.7450
19.8400,0.9659
19.8500,0.8573
19.8600,0.7900
19.8700,1.0211
19.8800,0.7076
19.8900,0.8245
19.9000,0.7822
19.9100,0.8784
19.9200,0.6810
19.9300,0.8549
19.9400,1.0402
19.9500,1.0060
19.9600,0.7924
19.9700,0.7749
19.9800,0.9946
19.9900,0.7657
20.0000,0.7891
20.0100,0.9968
20.0200,1.0487
20.0300,1.0150
20.0400,0.7555
20.0500,1.1175
20.0600,1.1358
20.0700,0.8372
20.0800,1.0320
20.0900,0.9587
20.1000,0.9802
20.1100,0.9755
20.1200,0.7894
20.1300,0.7705
20.1400,0.8441
20.1500,0.9044
20.1600,0.8580
20.1700,0.9222
20.1800,0.8455
20.1900,0.9938
20.2000,1.1046
20.2100,1.1700
20.2200,1.1327
20.2300,0.8426
20.2400,1.1764
20.2500,0.8671
20.2600,1.1199
20.2700,0.9599
20.2800,1.0327
20.2900,0.8793
20.3000,0.9048
20.3100,1.1728
20.3200,0.9666
20.3300,0.8728
20.3400,1.0235
20.3500,0.9195
20.3600,1.0363
20.3700,1.0221
20.3800,0.9326
20.3900,0.9098
20.4000,0.8524
20.4100,1.0594
20.4200,1.0637
20.4300,1.1847
20.4400,0.8411
20.4500,1.1202
20.4600,1.1683
20.4700,1.1535
20.4800,1.1041
20.4900,0.9044
20.5000,1.0895
20.5100,0.8150
20.5200,1.0584
20.5300,1.0332
20.5400,0.8467
20.5500,0.9466
20.5600,1.0459
20.5700,0.9223
20.5800,1.0479
20.5900,0.8931
20.6000,0.9645
20.6100,0.9314
20.6200,1.0258
20.6300,1.0313
20.6400,1.1524
20.6500,0.9247
20.6600,1.0484
20.6700,1.1550
20.6800,1.1286
20.6900,0.8388
20.7000,0.8020
20.7100,1.0987
20.7200,0.8576
20.7300,0.9140
20.7400,0.7553
20.7500,1.1396
20.7600,1.1070
20.7700,0.8286
20.7800,1.0716
20.7900,1.0412
20.8000,0.8523
20.8100,1.0902
20.8200,0.9745
20.8300,1.0220
20.8400,1.0176
20.8500,0.9027
20.8600,0.7503
20.8700,0.9883
20.8800,0.9407
20.8900,1.0340
20.9000,1.0404
20.9100,1.0127
20.9200,0.9789
20.9300,1.0601
20.9400,0.9453
20.9500,0.9161
20.9600,0.6887
20.9700,0.8753
20.9800,0.9870
20.9900,0.6673
21.0000,0.9168
21.0100,0.7768
21.0200,0.7278
21.0300,0.7461
21.0400,0.9467
21.0500,0.9881
21.0600,0.8458
21.0700,0.7945
21.0800,0.9473
21.0900,0.8005
21.1000,0.6019
21.1100,0.7241
21.1200,0.8962
21.1300,0.6996
21.1400,0.8521
21.1500,0.8422
21.1600,0.9106
21.1700,0.8161
21.1800,0.8544
21.1900,0.8825
21.2000,0.8198
21.2100,0.5153
21.2200,0.8813
21.2300,0.7256
21.2400,0.5622
21.2500,0.5631
21.2600,0.6893
21.2700,0.4710
21.2800,0.8328
21.2900,0.7324
21.3000,0.6512
21.3100,0.4801
21.3200,0.7075
21.3300,0.5335
21.3400,0.5772
21.3500,0.7600
21.3600,0.7197
21.3700,0.4800
21.3800,0.7049
21.3900,0.7286
21.4000,0.4078
21.4100,0.4579
21.4200,0.4097
21.4300,0.7098
21.4400,0.5477
21.4500,0.4118
21.4600,0.6996
21.4700,0.5859
21.4800,0.3007
21.4900,0.4517
21.5000,0.3719
21.5100,0.2926
21.5200,0.5360
21.5300,0.3809
21.5400,0.3089
21.5500,0.5083
21.5600,0.6034
21.5700,0.3032
21.5800,0.4019
21.5900,0.3264
21.6000,0.2525
21.6100,0.5145
21.6200,0.2847
21.6300,0.4482
21.6400,0.3062
21.6500,0.3488
21.6600,0.2410
21.6700,0.1918
21.6800,0.4095
21.6900,0.1760
21.7000,0.2577
21.7100,0.2655
21.7200,0.2558
21.7300,0.1307
21.7400,0.4176
21.7500,0.1368
21.7600,0.0823
21.7700,0.1270
21.7800,0.0417
21.7900,0.1550
21.8000,0.2907
21.8100,0.3428
21.8200,0.2198
21.8300,0.2939
21.8400,0.1888
21.8500,0.0126
21.8600,0.2791
21.8700,0.1845
21.8800,-0.0263
21.8900,0.0875
21.9000,0.1141
21.9100,0.1678
21.9200,0.2182
21.9300,-0.1135
21.9400,0.1280
21.9500,0.2118
21.9600,0.1301
21.9700,-0.0291
21.9800,-0.0726
21.9900,-0.1967
22.0000,-0.1322
22.0100,-0.0303
22.0200,-0.1797
22.0300,-0.1920
22.0400,0.0516
22.0500,0.0989
22.0600,-0.2364
22.0700,0.0383
22.0800,-0.2693
22.0900,0.0294
22.1000,-0.2753
22.1100,-0.2882
22.1200,-0.1795
22.1300,-0.0852
22.1400,0.0467
22.1500,-0.2020
22.1600,-0.2023
22.1700,-0.2920
22.1800,-0.0211
22.1900,-0.0587
22.2000,-0.0770
22.2100,-0.3899
22.2200,-0.1625
22.2300,-0.3060
22.2400,-0.0811
22.2500,-0.3100
22.2600,-0.2916
22.2700,-0.1948
22.2800,-0.0890
22.2900,-0.2107
22.3000,-0.3432
22.3100,-0.2095
22.3200,-0.1619
22.3300,-0.3785
22.3400,-0.2541
22.3500,-0.2626
22.3600,-0.3189
22.3700,-0.3390
22.3800,-0.3060
22.3900,-0.2298
22.4000,-0.4322
22.4100,-0.5878
22.4200,-0.5811
22.4300,-0.4988
22.4400,-0.5549
22.4500,-0.6011
22.4600,-0.2931
22.4700,-0.4117
22.4800,-0.4908
22.4900,-0.3120
22.5000,-0.6374
22.5100,-0.3380
22.5200,-0.6731
22.5300,-0.6338
22.5400,-0.4355
22.5500,-0.7234
22.5600,-0.5123
22.5700,-0.4328
22.5800,-0.4843
22.5900,-0.4385
22.6000,-0.5318
22.6100,-0.4206
22.6200,-0.7654
22.6300,-0.4618
22.6400,-0.7718
22.6500,-0.5899
22.6600,-0.7834
22.6700,-0.7044
22.6800,-0.5899
22.6900,-0.8139
22.7000,-0.6865
22.7100,-0.7370
22.7200,-0.8605
22.7300,-0.5427
22.7400,-0.6845
22.7500,-0.7844
22.7600,-0.5123
22.7700,-0.7420
22.7800,-0.7564
22.7900,-0.7696
22.8000,-0.6826
22.8100,-0.5912
22.8200,-0.7666
22.8300,-0.6431
22.8400,-0.5892
22.8500,-0.6043
22.8600,-0.8526
22.8700,-0.7817
22.8800,-0.9273
22.8900,-0.6467
22.9000,-0.6036
22.9100,-0.6544
22.9200,-0.9521
22.9300,-0.8327
22.9400,-0.9300
22.9500,-0.6560
22.9600,-0.6958
22.9700,-1.0045
22.9800,-0.8434
22.9900,-0.9965
23.0000,-0.9365
23.0100,-0.7005
23.0200,-0.7178
23.0300,-0.9647
23.0400,-0.7587
23.0500,-0.7283
23.0600,-0.9791
23.0700,-0.7796
23.0800,-0.8599
23.0900,-0.7901
23.1000,-1.0868
23.1100,-0.9215
23.1200,-0.8321
23.1300,-0.7278
23.1400,-0.9260
23.1500,-0.9633
23.1600,-0.8490
23.1700,-0.8264
23.1800,-1.0754
23.1900,-0.9998
23.2000,-0.9643
23.2100,-0.9095
23.2200,-1.1251
23.2300,-1.0300
23.2400,-0.9664
23.2500,-0.8472
23.2600,-0.7560
23.2700,-1.1384
23.2800,-0.8065
23.2900,-1.0570
23.3000,-0.8666
23.3100,-1.0167
23.3200,-0.8262
23.3300,-0.7877
23.3400,-0.8669
23.3500,-0.8132
23.3600,-0.9576
23.3700,-1.1389
23.3800,-0.8235
23.3900,-1.1280
23.4000,-1.1083
23.4100,-0.9009
23.4200,-0.9299
23.4300,-1.0903
23.4400,-1.0641
23.4500,-1.0239
23.4600,-0.8789
23.4700,-1.1493
23.4800,-1.1949
23.4900,-0.8904
23.5000,-0.9454
23.5100,-1.0787
23.5200,-1.0969
23.5300,-0.8640
23.5400,-0.8340
23.5500,-0.8759
23.5600,-0.9992
23.5700,-1.0439
23.5800,-1.0789
23.5900,-0.9540
23.6000,-0.8979
23.6100,-1.0622
23.6200,-0.9687
23.6300,-1.0563
23.6400,-1.1343
23.6500,-0.8541
23.6600,-0.8430
23.6700,-1.1513
23.6800,-0.9157
23.6900,-0.8592
23.7000,-0.8348
23.7100,-0.9678
23.7200,-1.1382
23.7300,-1.0340
23.7400,-0.9182
23.7500,-0.7948
23.7600,-1.0396
23.7700,-1.1682
23.7800,-1.0377
23.7900,-0.8081
23.8000,-0.8118
23.8100,-1.0434
23.8200,-0.8622
23.8300,-0.8069
23.8400,-1.0040
23.8500,-0.7614
23.8600,-0.8531
23.8700,-0.9552
23.8800,-0.8208
23.8900,-0.8780
23.9000,-1.0601
23.9100,-0.9116
23.9200,-1.0392
23.9300,-1.0364
23.9400,-1.1171
23.9500,-0.7687
23.9600,-0.8431
23.9700,-1.0649
23.9800,-1.0933
23.9900,-1.0107
24.0000,-0.8404
24.0100,-0.7867
24.0200,-0.7507
24.0300,-1.0832
24.0400,-0.7523
24.0500,-1.0351
24.0600,-0.8086
24.0700,-0.7187
24.0800,-0.9200
24.0900,-0.9460
24.1000,-0.9646
24.1100,-0.7260
24.1200,-0.9179
24.1300,-0.9665
24.1400,-0.8037
24.1500,-0.9405
24.1600,-1.0217
24.1700,-0.9839
24.1800,-0.7677
24.1900,-0.8485
24.2000,-0.7842
24.2100,-0.7699
24.2200,-0.9823
24.2300,-0.8626
24.2400,-0.8498
24.2500,-0.7689
24.2600,-0.7786
24.2700,-0.7500
24.2800,-0.6281
24.2900,-0.8186
24.3000,-0.8893
24.3100,-0.7130
24.3200,-0.6836
24.3300,-0.8500
24.3400,-0.7904
24.3500,-0.5461
24.3600,-0.8858
24.3700,-0.7007
24.3800,-0.6584
24.3900,-0.5421
24.4000,-0.7565
24.4100,-0.7473
24.4200,-0.6977
24.4300,-0.7893
24.4400,-0.4945
24.4500,-0.7470
24.4600,-0.7476
24.4700,-0.4841
24.4800,-0.6799
24.4900,-0.6637
24.5000,-0.6688
24.5100,-0.6313
24.5200,-0.5676
24.5300,-0.4475
24.5400,-0.6224
24.5500,-0.4945
24.5600,-0.5951
24.5700,-0.6099
24.5800,-0.4872
24.5900,-0.5805
24.6000,-0.6368
24.6100,-0.6856
24.6200,-0.6117
24.6300,-0.6156
24.6400,-0.3250
24.6500,-0.3612
24.6600,-0.6382
24.6700,-0.3652
24.6800,-0.4310
24.6900,-0.5721
24.7000,-0.2917
24.7100,-0.3208
24.7200,-0.3691
24.7300,-0.5167
24.7400,-0.5656
24.7500,-0.3179
24.7600,-0.3362
24.7700,-0.3586
24.7800,-0.2032
24.7900,-0.2089
24.8000,-0.2835
24.8100,-0.4300
24.8200,-0.3849
24.8300,-0.4110
24.8400,-0.1457
24.8500,-0.1510
24.8600,-0.4253
24.8700,-0.3621
24.8800,-0.1153
24.8900,-0.2633
24.9000,-0.0602
24.9100,-0.0853
24.9200,-0.2087
24.9300,-0.2404
24.9400,-0.0151
24.9500,-0.0101
24.9600,-0.2886
24.9700,-0.1636
24.9800,-0.1921
24.9900,-0.0660
25.0000,-0.0358
25.0100,-0.1139
25.0200,-0.1905
25.0300,-0.1919
25.0400,-0.0678
25.0500,-0.2047
25.0600,-0.1769
25.0700,0.1322
25.0800,-0.0583
25.0900,0.0683
25.1000,-0.1829
25.1100,0.1479
25.1200,0.0131
25.1300,-0.1575
25.1400,0.0876
25.1500,-0.0660
25.1600,-0.1492
25.1700,-0.0973
25.1800,0.1664
25.1900,-0.0188
25.2000,-0.0113
25.2100,-0.0568
25.2200,0.2598
25.2300,-0.0754
25.2400,0.2306
25.2500,-0.0327
25.2600,0.2299
25.2700,0.1327
25.2800,0.2649
25.2900,0.0251
25.3000,0.2760
25.3100,0.2834
25.3200,0.2898
25.3300,0.3835
25.3400,0.2483
25.3500,0.3157
25.3600,0.1801
25.3700,0.0610
25.3800,0.2466
25.3900,0.4476
25.4000,0.3836
25.4100,0.3124
25.4200,0.2249
25.4300,0.1816
25.4400,0.3731
25.4500,0.1562
25.4600,0.3950
25.4700,0.2816
25.4800,0.5246
25.4900,0.3335
25.5000,0.2140
25.5100,0.4079
25.5200,0.4381
25.5300,0.3819
25.5400,0.5766
25.5500,0.5071
25.5600,0.2530
25.5700,0.6228
25.5800,0.3108
25.5900,0.5002
25.6000,0.5358
25.6100,0.4698
25.6200,0.3386
25.6300,0.5458
25.6400,0.5751
25.6500,0.3703
25.6600,0.6874
25.6700,0.5899
25.6800,0.5193
25.6900,0.5128
25.7000,0.4179
25.7100,0.6593
25.7200,0.5138
25.7300,0.7298
25.7400,0.5268
25.7500,0.6545
25.7600,0.6064
25.7700,0.5269
25.7800,0.6729
25.7900,0.5441
25.8000,0.5422
25.8100,0.5804
25.8200,0.4792
25.8300,0.5480
25.8400,0.8191
25.8500,0.5735
25.8600,0.7905
25.8700,0.5134
25.8800,0.7846
25.8900,0.8381
25.9000,0.8927
25.9100,0.6168
25.9200,0.8483
25.9300,0.8654
25.9400,0.5338
25.9500,0.7823
25.9600,0.6695
25.9700,0.7175
25.9800,0.8297
25.9900,0.9084
26.0000,0.6886
26.0100,0.7517
26.0200,0.5997
26.0300,0.6343
26.0400,0.9434
26.0500,0.9110
26.0600,0.6886
26.0700,0.7562
26.0800,0.8235
26.0900,0.7107
26.1000,0.6792
26.1100,0.7366
26.1200,0.8487
26.1300,0.6568
26.1400,0.7037
26.1500,0.7951
26.1600,0.8977
26.1700,0.9774
26.1800,0.7765
26.1900,1.0258
26.2000,0.8577
26.2100,0.9495
26.2200,0.9647
26.2300,0.8946
26.2400,0.9862
26.2500,0.9717
26.2600,0.9273
26.2700,0.7405
26.2800,1.0661
26.2900,0.9632
26.3000,1.0603
26.3100,0.9894
26.3200,0.9616
26.3300,0.7841
26.3400,0.8324
26.3500,0.9524
26.3600,1.0077
26.3700,1.1300
26.3800,1.1420
26.3900,0.7878
26.4000,0.7792
26.4100,0.8969
26.4200,0.8851
26.4300,1.0639
26.4400,0.8066
26.4500,0.9699
26.4600,0.9457
26.4700,0.9269
26.4800,0.9878
26.4900,1.1390
26.5000,0.9096
26.5100,1.0974
26.5200,0.8301
26.5300,1.0776
26.5400,1.1330
26.5500,0.9119
26.5600,0.8749
26.5700,0.8804
26.5800,1.1662
26.5900,0.8478
26.6000,1.1289
26.6100,1.0972
26.6200,0.9966
26.6300,0.8148
26.6400,0.9439
26.6500,1.0960
26.6600,1.0416
26.6700,1.1385
26.6800,1.0624
26.6900,1.1971
26.7000,0.8238
26.7100,0.9274
26.7200,0.9405
26.7300,1.1759
